treatment,treatment_rep,bite_number,area,snout_width,body_width,standard_length,fork_length,total_length,body_depth,snout_length
cbinotatus,1,1,29.3,5,11,76.6,88.9,101.9,31.8,10
cbinotatus,1,2,26,5,11,76.6,88.9,101.9,31.8,10
cbinotatus,1,3,27.7,5,11,76.6,88.9,101.9,31.8,10
cbinotatus,1,4,24.2,5,11,76.6,88.9,101.9,31.8,10
cbinotatus,1,5,26.4,5,11,76.6,88.9,101.9,31.8,10
cbinotatus,2,1,40,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,2,57.7,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,3,51.2,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,4,18.9,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,5,23.6,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,6,18.9,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,2,7,58,6.5,12,93.2,111.1,129.1,44.8,13.1
cbinotatus,3,1,37.7,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,2,33.1,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,3,41.5,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,4,42.6,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,5,38.3,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,6,38.3,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,7,31.3,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,8,27.2,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,9,38.1,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,10,39.3,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,11,31.2,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,12,48.8,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,13,36.9,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,14,45.1,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,15,37.4,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,16,38.7,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,17,29.4,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,18,47.8,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,3,19,49.5,6,13.5,94.3,116.5,132.5,44.2,14.3
cbinotatus,4,1,19.9,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,2,21.5,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,3,22.4,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,4,19.2,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,5,21.7,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,6,21.3,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,7,19.5,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,8,19.9,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,9,18.9,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,10,20.4,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,11,21.3,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,12,22.8,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,13,19.3,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,14,20.4,3,7,64,77.8,86.5,31.7,11.4
cbinotatus,4,15,19.6,3,7,64,77.8,86.5,31.7,11.4
sfasciatus,1,1,66.9,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,1,2,99.7,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,1,3,86.9,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,1,4,86.6,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,1,5,86.6,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,1,6,122.7,6,11,83.1,na,98.4,20.9,5.1
sfasciatus,2,1,109,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,2,85.6,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,3,82.4,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,4,82.2,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,5,74.5,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,6,67.3,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,7,88,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,8,62.5,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,2,9,90,6,10,79.4,na,95.4,20.9,6.4
sfasciatus,3,1,51.8,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,2,52.1,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,3,49.8,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,4,59.6,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,5,54.2,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,6,68.4,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,7,61.6,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,8,53.8,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,9,60.5,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,10,59.4,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,3,11,73.9,4,6,74.3,na,85.9,15.3,4.1
sfasciatus,4,1,58.9,4.5,6,66,na,81.2,16.1,3.7
sfasciatus,4,2,54.4,4.5,6,66,na,81.2,16.1,3.7
anigrofuscus,1,na,na,2,13,85.5,97.9,110.8,39.5,10.3
anigrofuscus,2,na,na,3,13.5,85.4,101,112.9,40.9,8.1
anigrofuscus,3,na,na,3,11.5,88.4,102.3,113.7,38,10.8
anigrofuscus,4,1,0.5,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,2,0.9,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,3,0.9,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,4,0.6,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,5,1,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,6,1.2,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,7,0.6,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,8,0.9,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,9,2.2,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,10,1.1,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,11,1.4,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,12,0.6,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,13,1,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,14,1.2,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,15,0.9,3,11,86.4,99.4,111.2,38.2,11.1
anigrofuscus,4,16,1.4,3,11,86.4,99.4,111.2,38.2,11.1
zscopas,1,na,na,2.5,11,84.7,na,103.1,50.3,18.6
zscopas,2,na,na,1.5,7,64.1,na,77.2,41.5,13.8
zscopas,3,na,na,2,7.5,69.4,na,84.3,42.9,14.9
zscopas,4,na,na,1.5,6.5,60.9,na,75.6,39.1,13